********************************************************************************************
Fecha de creacion: Maestra_11-15-01_27-05_pccomponentes.txt
********************************************************************************************
WEB: pccomponentes
5289                 90MB12Q0- M0EAY0-RAS_Reacondicionado
5290                  90MB10N0-M0EAY0-RAS_Reacondicionado
5291                                      SSDPEKNW010T801
5292                                         SHSX100/480G
5293                                     90-MXBCD0-A0UAYZ
5294                                     AGAMMIXS50L-2T-C
5295                                    AX4U2400W4G16-SBG
5296                                   AX4U320038G16-DB80
5297                   AX4U320038G16-DB80_Reacondicionado
5298               AX4U320038G16-DT60-RAS_Reacondicionado
5299                  BL2K8G32C16U4BL-RAS_Reacondicionado
5300                                        BLS4G4D240FSE
5301                                       BLT16G4D30AETA
5302                                        BXNUC10I3FNH2
5303                                   CMD16GX4M2B3200C16
5304               CMK16GX4M1A2400C14-RAS_Reacondicionado
5305               CMK16GX4M1A2666C16-RAS_Reacondicionado
5306                                   CMK32GX4M2G4000C19
5307                                   CMR16GX4M2A2666C16
5308               CMT32GX4M2C3200C16-RAS_Reacondicionado
5309              CMW16GX4M2A2666C16W-RAS_Reacondicionado
5310               CMW16GX4M2Z3600C18-RAS_Reacondicionado
5311               CMW32GX4M2C3200C16-RAS_Reacondicionado
5312                                  CMW32GX4M4A2666C16W
5313                                   CMW64GX4M8X3600C18
5314                    CP-9020210-EU-RAS_Reacondicionado
5315                                        CT32G4RFD4293
5316                     CT8G4SFS824A-RAS_Reacondicionado
5317                                     F3-2400C11D-8GXM
5318                                  F4-3600C14D-16GTZNB
5319                                    FA-1600C11D-16GSQ
5320                                     FA-1600C11S-8GSQ
5321                                         H410M H R1.0
5322                                         HDWE160UZSVA
5323                      LUXRGB1000M-RAS_Reacondicionado
5324               RC21-01400100-R3M1-RAS_Reacondicionado
5325                                      RR-H103-22PB-R1
5326                                         ST16000NE000
5327                                        VCG20606SFPPB
5328                 100-100000059WOF-RAS_Reacondicionado
5329                                         11308-03-20G
5330                                             3AURAII9
5331                                     90-MXBA80-A0UAYZ
5332                                      90MB0W80-M0EAYM
5333                                    AX4U266638G16-SBG
5334                                   AX4U266638G16-SR41
5335                                  AX4U3000316G16-SB80
5336                                   AX4U300038G16-DR41
5337                                   AX4U300038G16-DT41
5338                                   AX4U300038G16-SR41
5339                                   AX4U300038G16A-DT6
5340                                   AX4U300038G16A-SB8
5341                                  AX4U3200316G16-DR80
5342                                  AX4U3200316G16-SR80
5343                                 AX4U3200732G16A-ST50
5344                                  AX4U360038G18A-DT50
5345                                        BX8070811700F
5346                    CC-9011169-WW-RAS_Reacondicionado
5347                        CHA010016-RAS_Reacondicionado
5348                                     CL-W218-CU00SW-A
5349                                        CW-9060033-WW
5350                     GAZ390M-00-G-RAS_Reacondicionado
5351                                       GV-N2060OC-6GD
5352                                    HX432C16FB3AK2/64
5353                                        MZ-76E500B/EU
5354                                            NF-A12x25
5355             NF-FAN-VELORUM-COMBO-RAS_Reacondicionado
5356                     NXHUMMERH212-RAS_Reacondicionado
5357                      RF-AF140-D1-RAS_Reacondicionado
5358                           CYLON4-RAS_Reacondicionado
5359                              ASTRO24_Reacondicionado
5360                       ASTRO12PRO-RAS_Reacondicionado
5361                     CL-W234-PL12SW-A_Reacondicionado
5362                     CL-W232-PL12SW-A_Reacondicionado
5363                 CL-W256-PL12SW-A-RAS_Reacondicionado
5364                   SST-PF120-ARGB-RAS_Reacondicionado
5365                   SST-IG280-ARGB-RAS_Reacondicionado
5366                  SST-AB120R-ARGB-RAS_Reacondicionado
5367                      RL-KRX73-01-RAS_Reacondicionado
5368                      AC-2RGBC-B1-RAS_Reacondicionado
5369                     NXHUMMERXFAN-RAS_Reacondicionado
5370                                     NXHUMMERH120AURA
5371                                               NH-L9A
5372              NF-SFAN-SYGNUS-ARGB-RAS_Reacondicionado
5373                    3831109860274-RAS_Reacondicionado
5374                                           4XG7A37935
5375                  90MB0YA0-M0EAY0-RAS_Reacondicionado
5376                  90MB1760-M0EAY0-RAS_Reacondicionado
5377                                     ASD700-1TU31-CYL
5378                                            BARAFS35G
5379                                       BL2K8G32C16U4B
5380                                        BX80684I58600
5381                  BX80684I99900KF-RAS_Reacondicionado
5382                    CW-9060046-WW-RAS_Reacondicionado
5383                                  F4-2400C15D-16GTZRX
5384                                   F4-3000C15Q-32GTZR
5385                                    F4-3200C14D-32GVR
5386                                   F4-3600C18Q-64GTZN
5387                                   F4-3800C18D-64GTZN
5388                                   F4-4000C17D-16GTZR
5389                   GAB46MS3H-00-G-RAS_Reacondicionado
5390                                            H310M DS2
5391                     NH-D15SE-AM4-RAS_Reacondicionado
5392                                  PS-TPI-1050F2FDPE-1
5393                                        PVB416G413C8K
5394                                         PVB48G300C6K
5395                                        PVS464G320C6K
5396                                               REVRED
5397                      RL-KRZ63-01-RAS_Reacondicionado
5398                                         STGB32000400
5399                                           STJE500400
5400           TDZRD432G3600HC18JDC01-RAS_Reacondicionado
5401                  90MB1070-M0EAY0-RAS_Reacondicionado
5402                        CX-9052027-WW_Reacondicionado
5403                        CX-9031003-WW_Reacondicionado
5404                                            0G10484-1
5405                 28200-P750G-1EUR-RAS_Reacondicionado
5406                                           2IMPERATOR
5407                                      90MB0QN0-M0ECY0
5408                  90MB0XX0-M0EAY0-RAS_Reacondicionado
5409                                     911-7C82-05S-RAS
5410                     911-7C95-09S-RAS_Reacondicionado
5411                              AC4-RAS_Reacondicionado
5412                           AC4500-RAS_Reacondicionado
5413                                   ASD600-256GU31-CBK
5414                                  ASE730H-256GU31-CTI
5415                          AXRX 6900XT 16GBD6-W2DHC/OC
5416                 CA-1E7-00M9WN-00-RAS_Reacondicionado
5417                 CA-1G4-00M1WN-06-RAS_Reacondicionado
5418                                     CA-1H7-00M1WN-00
5419                                     CA-1H8-00M1WN-01
5420                                     CA-1H9-00T1WN-00
5421                 CA-1L6-00M1WN-01-RAS_Reacondicionado
5422                                     CA-1L7-00M1WN-01
5423                 CA-1L7-00M1WN-03-RAS_Reacondicionado
5424                     CA-1Q9-00S6WN-00_Reacondicionado
5425                                            CHA010026
5426                                   F4-3333C16Q-64GTZR
5427                     H410M H R1.0-RAS_Reacondicionado
5428                      NXHUMMERFSN-RAS_Reacondicionado
5429                    PH-EC360ATG_DBK01_Reacondicionado
5430                PH-EC400ATG_DWT01-RAS_Reacondicionado
5431                                      PH-EC416PSTG_AG
5432                                    PH-EC500ATG_DWT01
5433                PH-ES719LTG_DBK01-RAS_Reacondicionado
5434                                        SST-PS15B-RGB
5435                 SST-PT13B-USB3.0-RAS_Reacondicionado
5436                    TP-ATX-CS-PHA-RAS_Reacondicionado
5437                   TP-ONE-BLACK-REFUR_Reacondicionado
5438                 X570 AORUS ELITE-RAS_Reacondicionado
5439                                        SST-PP07-BTSR
5440                  90MB0TV0-M0EAY0-RAS_Reacondicionado
5441                          1012138-RAS_Reacondicionado
5442                                              1016182
5443                                      90YV0A74-M0NA00
5444                  90YV0AL0-M0NA00-RAS_Reacondicionado
5445                                      AK-430405-003-M
5446                   BX80684I59400F-RAS_Reacondicionado
5447                 CA-1M3-00M1WN-00-RAS_Reacondicionado
5448                 CL-P049-AL09BL-A-RAS_Reacondicionado
5449                 CL-W233-PL12SW-A-RAS_Reacondicionado
5450                    CP-9020236-EU-RAS_Reacondicionado
5451                        CPUH10000-RAS_Reacondicionado
5452                                        CW-9060039-WW
5453                                        CX-9052008-WW
